,Country,Region,Happiness Rank,Happiness Score,Year
0,Afghanistan,Southern Asia,153,3.575,2015
1,Albania,Central and Eastern Europe,95,4.959,2015
2,Algeria,Middle East and Northern Africa,68,5.605,2015
3,Angola,Sub-Saharan Africa,137,4.033,2015
4,Argentina,Latin America and Caribbean,30,6.574,2015
5,Armenia,Central and Eastern Europe,127,4.35,2015
6,Australia,Australia and New Zealand,10,7.284,2015
7,Austria,Western Europe,13,7.2,2015
8,Azerbaijan,Central and Eastern Europe,80,5.212,2015
9,Bahrain,Middle East and Northern Africa,49,5.96,2015
10,Bangladesh,Southern Asia,109,4.694,2015
11,Belarus,Central and Eastern Europe,59,5.813,2015
12,Belgium,Western Europe,19,6.937,2015
13,Belize,Latin America and Caribbean,,,2015
14,Benin,Sub-Saharan Africa,155,3.34,2015
15,Bhutan,Southern Asia,79,5.253,2015
16,Bolivia,Latin America and Caribbean,51,5.89,2015
17,Bosnia And Herzegovina,Central and Eastern Europe,96,4.949,2015
18,Botswana,Sub-Saharan Africa,128,4.332,2015
19,Brazil,Latin America and Caribbean,16,6.983,2015
20,Bulgaria,Central and Eastern Europe,134,4.218,2015
21,Burkina Faso,Sub-Saharan Africa,152,3.587,2015
22,Burundi,Sub-Saharan Africa,157,2.905,2015
23,Cambodia,Southeastern Asia,145,3.819,2015
24,Cameroon,Sub-Saharan Africa,133,4.252,2015
25,Canada,North America,5,7.427,2015
26,Central African Republic,Sub-Saharan Africa,148,3.678,2015
27,Chad,Sub-Saharan Africa,149,3.667,2015
28,Chile,Latin America and Caribbean,27,6.67,2015
29,China,Eastern Asia,84,5.14,2015
30,Colombia,Latin America and Caribbean,33,6.477,2015
31,Comoros,Sub-Saharan Africa,140,3.956,2015
32,Congo (Brazzaville),Sub-Saharan Africa,139,3.989,2015
33,Congo (Kinshasa),Sub-Saharan Africa,120,4.517,2015
34,Costa Rica,Latin America and Caribbean,12,7.226,2015
35,Croatia,Central and Eastern Europe,62,5.759,2015
36,Cyprus,Western Europe,67,5.689,2015
